category,sport_group,market_key,market_name,description,notes
game_period,MLB,totals_1st_5_innings,First 5 Innings Total,Over/Under first 5 innings total,
game_period,NHL,h2h_1p,H2H 1st Period,Winner for period,
game_period,NHL,spreads_1p,Spreads 1st Period,Puckline for period,
game_period,NHL,totals_1p,Totals 1st Period,Totals for period,
game_period,NHL,h2h_2p,H2H 2nd Period,Winner for period,
game_period,NHL,spreads_2p,Spreads 2nd Period,Puckline for period,
game_period,NHL,totals_2p,Totals 2nd Period,Totals for period,
game_period,NHL,h2h_3p,H2H 3rd Period,Winner for period,
game_period,NHL,spreads_3p,Spreads 3rd Period,Puckline for period,
game_period,NHL,totals_3p,Totals 3rd Period,Totals for period,
player_props,NFL/NCAAF/CFL,player_pass_tds,Player Passing TDs,,
player_props,NFL/NCAAF/CFL,player_pass_yds,Player Passing Yards,,
player_props,NFL/NCAAF/CFL,player_pass_attempts,Player Pass Attempts,,
player_props,NFL/NCAAF/CFL,player_pass_completions,Player Pass Completions,,
player_props,NFL/NCAAF/CFL,player_rush_yds,Player Rush Yards,,
player_props,NFL/NCAAF/CFL,player_rush_attempts,Player Rush Attempts,,
player_props,NFL/NCAAF/CFL,player_rush_tds,Player Rushing TDs,,
player_props,NFL/NCAAF/CFL,player_receive_yds,Player Receiving Yards,,
player_props,NFL/NCAAF/CFL,player_receptions,Player Receptions,,
player_props,NFL/NCAAF/CFL,player_receive_tds,Player Receiving TDs,,
player_props,NFL/NCAAF/CFL,player_interceptions,Player Interceptions Thrown,,
player_props,NFL/NCAAF/CFL,player_kicking_points,Player Kicking Points,,
player_props,NFL/NCAAF/CFL,player_field_goals,Player Field Goals,,
player_props,NFL/NCAAF/CFL,player_longest_field_goal,Player Longest Field Goal,,
player_props,NBA/NCAAB/WNBA,player_points,Player Points,,
player_props,NBA/NCAAB/WNBA,player_assists,Player Assists,,
player_props,NBA/NCAAB/WNBA,player_rebounds,Player Rebounds,,
player_props,NBA/NCAAB/WNBA,player_points_rebounds_assists,Player Pts+Reb+Ast (PRA),,
player_props,NBA/NCAAB/WNBA,player_threes,Player 3-Pointers Made,,
player_props,NBA/NCAAB/WNBA,player_steals,Player Steals,,
player_props,NBA/NCAAB/WNBA,player_blocks,Player Blocks,,
player_props,NBA/NCAAB/WNBA,player_turnovers,Player Turnovers,,
player_props,NBA/NCAAB/WNBA,player_double_double,Player Double-Double (Yes/No),,
player_props,NBA/NCAAB/WNBA,player_triple_double,Player Triple-Double (Yes/No),,
player_props,MLB,batter_hits,Batter Hits,,
player_props,MLB,batter_home_runs,Batter Home Runs,,
player_props,MLB,batter_doubles,Batter Doubles,,
player_props,MLB,batter_total_bases,Batter Total Bases,,
player_props,MLB,batter_rbis,Batter RBIs,,
player_props,MLB,batter_runs_scored,Batter Runs Scored,,
player_props,MLB,pitcher_strikeouts,Pitcher Strikeouts,,
player_props,MLB,pitcher_outs,Pitcher Outs Recorded,,
player_props,MLB,pitcher_hits_allowed,Pitcher Hits Allowed,,
player_props,MLB,pitcher_walks,Pitcher Walks,,
player_props,NHL,player_points,Player Points,,
player_props,NHL,player_assists,Player Assists,,
player_props,NHL,player_goals,Player Goals,,
player_props,NHL,player_shots_on_goal,Player Shots on Goal,,
player_props,Soccer,player_goals,Player Goals,,
player_props,Soccer,player_assists,Player Assists,,
player_props,Soccer,player_shots_on_target,Player Shots on Target,,
player_props,AFL,player_goals,Player Goals (AFL),,
player_props,AFL,player_disposals,Player Disposals (AFL),,
player_props,NRL,player_tries,Player Tries (NRL),,
player_props,NRL,player_tackles,Player Tackles (NRL),,
